+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|nios_system|mm_interconnect_0|wifi_reset_pio_s1_agent_rsp_fifo                                                                                                                                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_reset_pio_s1_agent|uncompressor                                                                                                                                                ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_reset_pio_s1_agent                                                                                                                                                             ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pio_0_s1_agent_rsp_fifo                                                                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pio_0_s1_agent|uncompressor                                                                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pio_0_s1_agent                                                                                                                                                                      ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_uart0_s1_agent_rsp_fifo                                                                                                                                                        ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_uart0_s1_agent|uncompressor                                                                                                                                                    ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_uart0_s1_agent                                                                                                                                                                 ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_agent_rsp_fifo                                                                                                                                                     ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_agent|uncompressor                                                                                                                                                 ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_agent                                                                                                                                                              ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_agent_rsp_fifo                                                                                                                                                           ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_agent|uncompressor                                                                                                                                                       ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_agent                                                                                                                                                                    ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_agent_rsp_fifo                                                                                                                                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_agent|uncompressor                                                                                                                                                ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_agent                                                                                                                                                             ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_agent_rsp_fifo                                                                                                                                                         ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_agent|uncompressor                                                                                                                                                     ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_agent                                                                                                                                                                  ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_agent_rsp_fifo                                                                                                                                                           ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_agent|uncompressor                                                                                                                                                       ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_agent                                                                                                                                                                    ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_agent_rsp_fifo                                                                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_agent|uncompressor                                                                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_agent                                                                                                                                                                      ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_agent_rsp_fifo                                                                                                                                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_agent|uncompressor                                                                                                                                                ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_agent                                                                                                                                                             ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent_rsp_fifo                                                                                                                                           ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent|uncompressor                                                                                                                                       ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent                                                                                                                                                    ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_agent_rsp_fifo                                                                                                                                             ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_agent|uncompressor                                                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_agent                                                                                                                                                      ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pid_top_0_avalon_slave_0_agent_rsp_fifo                                                                                                                                             ; 218   ; 39             ; 0            ; 39             ; 177    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pid_top_0_avalon_slave_0_agent|uncompressor                                                                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pid_top_0_avalon_slave_0_agent                                                                                                                                                      ; 575   ; 106            ; 119          ; 106            ; 589    ; 106             ; 106           ; 106             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_agent_rsp_fifo                                                                                                                                 ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_agent|uncompressor                                                                                                                             ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_agent                                                                                                                                          ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_agent_rsp_fifo                                                                                                                                   ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_agent|uncompressor                                                                                                                               ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_agent                                                                                                                                            ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_agent_rsp_fifo                                                                                                                                     ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_agent|uncompressor                                                                                                                                 ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_agent                                                                                                                                              ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                          ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                                                      ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                                                   ; 303   ; 39             ; 55           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_instruction_master_agent                                                                                                                                                 ; 186   ; 42             ; 86           ; 42             ; 138    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mm_bridge_for_hps_m0_agent                                                                                                                                                          ; 186   ; 42             ; 86           ; 42             ; 138    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_data_master_agent                                                                                                                                                        ; 186   ; 42             ; 86           ; 42             ; 138    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s2_translator                                                                                                                                                         ; 102   ; 7              ; 9            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_reset_pio_s1_translator                                                                                                                                                        ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pio_0_s1_translator                                                                                                                                                                 ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|wifi_uart0_s1_translator                                                                                                                                                            ; 86    ; 22             ; 35           ; 22             ; 57     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_translator                                                                                                                                                         ; 102   ; 7              ; 9            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_translator                                                                                                                                                               ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_translator                                                                                                                                                        ; 102   ; 6              ; 20           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_translator                                                                                                                                                             ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_translator                                                                                                                                                               ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_translator                                                                                                                                                                 ; 86    ; 22             ; 35           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_translator                                                                                                                                                        ; 102   ; 7              ; 3            ; 7              ; 89     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_translator                                                                                                                                               ; 102   ; 5              ; 10           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_translator                                                                                                                                                 ; 102   ; 6              ; 18           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|pid_top_0_avalon_slave_0_translator                                                                                                                                                 ; 240   ; 102            ; 18           ; 102            ; 195    ; 102             ; 102           ; 102             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_translator                                                                                                                                     ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_translator                                                                                                                                       ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_translator                                                                                                                                         ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                                                                              ; 102   ; 5              ; 21           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_instruction_master_translator                                                                                                                                            ; 103   ; 51             ; 0            ; 51             ; 95     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mm_bridge_for_hps_m0_translator                                                                                                                                                     ; 103   ; 10             ; 2            ; 10             ; 96     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_data_master_translator                                                                                                                                                   ; 103   ; 12             ; 0            ; 12             ; 95     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0                                                                                                                                                                                     ; 585   ; 0              ; 0            ; 0              ; 700    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|wifi_uart0|the_top_qsys_nios_system_wifi_uart0_regs                                                                                                                                                   ; 42    ; 9              ; 3            ; 9              ; 41     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|wifi_uart0|the_top_qsys_nios_system_wifi_uart0_rx|the_top_qsys_nios_system_wifi_uart0_rx_stimulus_source                                                                                              ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|wifi_uart0|the_top_qsys_nios_system_wifi_uart0_rx                                                                                                                                                     ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|wifi_uart0|the_top_qsys_nios_system_wifi_uart0_tx                                                                                                                                                     ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|wifi_uart0                                                                                                                                                                                            ; 27    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|wifi_reset_pio                                                                                                                                                                                        ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|timer                                                                                                                                                                                                 ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|sysid_qsys                                                                                                                                                                                            ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|shared_memory|the_altsyncram|auto_generated                                                                                                                                                           ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|shared_memory                                                                                                                                                                                         ; 102   ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores|i2c_master_top_inst|byte_controller|bit_controller                                                                                                                              ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores|i2c_master_top_inst|byte_controller                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores|i2c_master_top_inst                                                                                                                                                             ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores                                                                                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_drdy_n                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|pio_0                                                                                                                                                                                                 ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|pid_top_0|inst_pid                                                                                                                                                                                    ; 98    ; 32             ; 68           ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|pid_top_0                                                                                                                                                                                             ; 99    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2|the_altsyncram|auto_generated|mux2                                                                                                                                                     ; 195   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2|the_altsyncram|auto_generated|decode3                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2|the_altsyncram|auto_generated                                                                                                                                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2                                                                                                                                                                                        ; 59    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_wrapper|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_wrapper|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_wrapper                                                                          ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_ocimem|top_qsys_nios_system_nios2_gen2_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_ocimem|top_qsys_nios_system_nios2_gen2_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_ocimem                                                                                 ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_avalon_reg                                                                             ; 48    ; 0              ; 24           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_im                                                                                 ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_pib                                                                                ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
